Script started on 2024-11-18 16:52:13-0600
groups: cannot find name for group ID 762800513
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ logoutscript test6.txtls[Kcd HW6[4Plsexit./main.exeg++ -Wall *cpp -o main.exe
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ g++ -Wall *cpp -o main.exe [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clogout[Kscript test6.txtls[Kcd HW6[4Plsexit./main.exe
Roy Woodard 479-575-0958
Marcia Glenn 479-575-1830
April Garza 479-444-3917
Dora Doyle 479-444-6184
Charlie Mccall 479-856-1441
Derrick Berry 479-521-4982
Kimberly Zamora 479-575-3818
Marjorie Booth 479-444-3574
Billie Barron 479-444-0218
Pearl Skinner 479-718-7950
Lillie Chase 479-575-7800
Henry Walker 479-856-3059
Jason Shannon 479-444-2828
Kevin Vargas 479-575-8144
Jeffery Oconnor 479-575-3383
Julian Pruitt 479-587-2354
Tonya Pennington 479-575-5658
Dennis Beard 479-521-6276
Bernard Mcbride 479-856-8084
Byron Bailey 479-444-9730
Penny Huff 479-444-4096
William Allen 479-587-0971
Johnny Sherman 479-718-3209
Tracey Ratliff 479-587-8021
Leroy Holden 479-587-8351
Cathy Chandler 479-575-7614
Neil Rosario 479-575-4335
Darryl Buckley 479-856-6818
Miguel Matthews 479-575-3410
Gregory Rogers 479-575-9176
Ken Newton 479-587-7089
Stephen Kaufman 479-575-0581
Nora Stein 479-575-7968
Jorge Bonner 479-575-9641
Leslie Peters 479-444-4538
Keith Cardenas 479-718-1831
Rhonda Perkins 479-575-5092
Lena Brock 479-575-1264
Samantha Bruce 479-575-8616
Jessie Moore 479-575-0724
Gail Bryan 479-575-5470
Loretta Browning 479-575-9095
Jeanne Travis 479-575-3892
Sergio Parrish 479-521-8242
Marilyn Drake 479-575-6012
Mabel Harris 479-856-2451
Georgia Castro 479-718-0217
Maureen Olson 479-718-3486
Megan Cook 479-444-7311
Renee Patel 479-521-2785
Dana Miller 479-587-8815
Priscilla Mcclain 479-575-8234
Bobby Barron 479-575-9370
Terry Baker 479-575-0285
Norma Mendez 479-521-9342
Greg Chase 479-587-9377
Dwayne Mcdonald 479-587-4965
Janice Richard 479-575-3500
Patsy Potts 479-575-7661
Theresa Buckley 479-444-6228
Angel Goodman 479-444-3623
Wanda Paul 479-444-5762
Reginald Swanson 479-521-7576
Sam David 479-521-9551
Luis Maxwell 479-718-4070
Tonya Weiss 479-575-9959
Cynthia Robinson 479-575-6816
Maurice Porter 479-444-1208
Harvey Morton 479-587-5830
Ana Glass 479-575-0846
Theodore Payne 479-575-8390
Dianne Bryan 479-575-9471
Jean Holden 479-575-8085
Ashley Burton 479-521-1237
Sonia Nixon 479-587-8169
Virginia Morin 479-575-5085
Erik Gilliam 479-718-0876
Geraldine Monroe 479-575-7804
Holly Gaines 479-444-5037
Jay Dodson 479-587-1134
Mildred Aguirre 479-575-4881
Armando Padilla 479-718-4839
Heather Ramos 479-444-6954
Wilma Wilcox 479-718-1567
Brandy Brown 479-856-4399
Anthony Barron 479-575-1505
Helen Gomez 479-444-8526
Brandon Schroeder 479-856-8860
Misty Frost 479-575-7375
Bobbie Randolph 479-575-6088
Jesus Duffy 479-575-3872
Shannon Santos 479-575-2135
Josephine Mclean 479-521-5740
Theodore Mccray 479-575-6567
Clifford Craft 479-575-4273
Rhonda Knapp 479-521-3525
Violet Aguirre 479-444-1049
Katie Leach 479-575-2297
Fernando Singleton 479-575-5913
Theresa Russo 479-444-4688
Marshall Rich 479-587-0259
Ida Booker 479-444-7237
Johnnie Greene 479-587-9872
Jennie Wood 479-444-4927
Rodney Buckner 479-575-1357
Dianne Ortega 479-521-8223
Jamie Mcconnell 479-587-3998
Leroy Carroll 479-575-2614
Adam Wall 479-444-0287
Michael Turner 479-587-3892
Dave Goodwin 479-575-7391
Jeffrey Farrell 479-718-2421
Theodore Anthony 479-444-5377
Mark Rowland 479-575-6455
Tommy Wilkins 479-575-3311
Claude Reeves 479-444-6995
Rita Mccormick 479-575-1566
Russell Gross 479-575-3255
Greg Gill 479-575-4654
Marsha Albert 479-856-2463
Claire Russo 479-718-3403
Hugh Hogan 479-856-7107
Emma Schwartz 479-856-9128
Charlie Mcfadden 479-718-4800
Bob Burke 479-587-0327
Brett Wolf 479-575-1492
Erik Clayton 479-856-4518
Minnie Figueroa 479-444-3543
Suzanne Cantu 479-587-8878
Karl Poole 479-575-3400
Michelle Osborn 479-521-7568
Bob Boone 479-521-4502
Wayne Hernandez 479-521-5776
Robert Raymond 479-521-3605
Eva Wolfe 479-575-1199
Jessica Wise 479-575-0535
Tracy Lowe 479-587-6331
Joanne Dixon 479-718-4936
Ralph Poole 479-444-6796
Theodore Mclean 479-521-5914
Linda Heath 479-521-9238
Ross Goodwin 479-444-2026
Jaime Bush 479-575-2551
Todd Moore 479-856-2208
Rafael Clayton 479-856-1921
Margie Rosales 479-718-0125
Virginia Mcknight 479-575-3681
Stella Armstrong 479-575-6866
Oscar Silva 479-575-3446
Leonard Christensen 479-575-7024
Byron Beach 479-575-9221
Chad Humphrey 479-587-2253
Gilbert Daugherty 479-521-6445
Elaine Brooks 479-575-6593
William Owen 479-856-3360
Bruce Blankenship 479-856-0814
Marion Wade 479-575-1027
Leah Blair 479-575-8803
Donald Workman 479-718-4536
Norma Parrish 479-575-3023
Vincent Pierce 479-521-8947
Vera Hartman 479-444-1967
Norma Yang 479-575-0922
Caroline Rojas 479-444-6714
Gwendolyn Beasley 479-575-8772
Samantha Barrera 479-587-3373
Toni Blackburn 479-575-0359
Casey Lynch 479-444-4850
Joanne Estes 479-444-5459
Melvin Burch 479-856-8116
Regina Holden 479-521-5390
Nathan Simpson 479-575-8380
Kristin Peterson 479-575-6753
Arthur Greene 479-444-5180
Dale Day 479-521-7072
Lucy Barker 479-575-6742
Allison Mccall 479-575-8703
Melanie Cole 479-718-2441
Naomi Barlow 479-856-5810
Rodney Sharpe 479-521-4668
Judith Pittman 479-575-6857
Billie Knight 479-587-8969
Floyd Carrillo 479-718-7812
Terrance Stark 479-521-1005
Richard Richmond 479-575-2753
Enrique Craft 479-575-7732
Rebecca Landry 479-444-4575
Alfredo Newton 479-575-9015
Charlotte Weiss 479-856-5651
Angela Roth 479-521-9864
Loretta Jefferson 479-587-3677
Fred Wallace 479-444-9405
Cecil Mathis 479-444-0555
Vicki Vaughn 479-575-4817
Theodore Patrick 479-856-0092
Amanda Hughes 479-718-6003
Dustin Wynn 479-718-4721
Antonio Macdonald 479-575-4515
Edwin Cooper 479-856-0308
Nathan Noel 479-444-9756
Charles Chan 479-718-3611
Maxine Greene 479-444-9454
Jared Farley 479-856-1086
Eleanor Reyes 479-575-1549
Erica Copeland 479-521-4540
Jon Cain 479-521-2989
Norma Mccarthy 479-575-4896
Ruby Baxter 479-521-8631
Lloyd Hahn 479-575-3409
Raul Kerr 479-587-7055
Pauline Shaffer 479-718-8518
Christian Myers 479-575-7165
Claude Bradley 479-575-3501
Bob Stokes 479-444-6915
Katherine Kennedy 479-575-9293
Stephanie Bender 479-444-3443
Denise Cole 479-521-5866
Dale Townsend 479-444-9221
Joe Burns 479-718-8885
Leslie Rosario 479-587-5820
Megan Rodriquez 479-575-7518
Kathleen Terrell 479-575-4112
Marion Rhodes 479-521-3689
Sharon Cooke 479-575-9621
Lewis Kidd 479-575-5820
Terri Preston 479-521-7876
Stacy Bean 479-575-1820
Vanessa Poole 479-444-6946
Irene Cardenas 479-575-7589
Dave Key 479-575-7350
Michael Crosby 479-718-1474
Hilda Pruitt 479-444-6646
Jimmy Barron 479-444-7997
Melinda Sykes 479-575-6627
Jeffrey Downs 479-521-2829
Nelson Higgins 479-575-2938
Joyce Meadows 479-444-1301
Ella Page 479-444-9549
Stephen Andrews 479-718-2344
Clara Morales 479-587-6699
Ruben Harding 479-575-7893
Gwendolyn Rivers 479-575-8716
Marshall Moreno 479-587-5146
Claire Hogan 479-587-0732
Gwendolyn Cochran 479-587-3014
Sonia Sanford 479-575-9496
Pedro Alvarez 479-575-1353
Dale Keller 479-444-2104
Deborah Richardson 479-575-9786
Jamie Boyle 479-718-1463
Lisa Riley 479-575-4761
Myrtle Massey 479-444-3202
Judith Howell 479-521-8978
Melanie Murphy 479-575-8305
Helen Randall 479-575-7111
Sue Perez 479-718-4020
Charlene Hansen 479-587-2978
Audrey Mccray 479-575-4618
Rhonda Lyons 479-444-9712
Joann Glover 479-575-3537
Glen Randolph 479-718-6301
Ivan Barnett 479-444-4494
Tracy Velasquez 479-575-1522
Scott Keller 479-444-8860
Alfred Copeland 479-587-6892
Virgil Rodriquez 479-718-2416
Bill Ortiz 479-856-3626
Allen Boyle 479-575-7568
Neil Sargent 479-575-6789
Robert Maxwell 479-575-4779
Kay Lawson 479-444-1018
Tony Kidd 479-521-4996
Jamie Barry 479-575-9705
Gloria Payne 479-575-9153
Herman Bryant 479-575-0480
Leslie William 479-718-6633
Derek Hahn 479-444-7807
Jerome Ramsey 479-444-1966
Enrique Mcneil 479-575-6201
Kevin Leonard 479-718-6932
Gertrude Gates 479-575-6466
Jerome Scott 479-575-1073
Emma Ford 479-575-4174
Ralph Erickson 479-587-6655
Jo Dawson 479-444-5093
Marilyn Gillespie 479-718-5459
Ashley Craig 479-856-1576
Alvin Vang 479-575-2797
Karen Head 479-575-3012
Julian Berry 479-718-8269
Victoria Hooper 479-575-8366
Jenny Dale 479-575-2535
Jeffrey Daugherty 479-587-1282
Becky Klein 479-587-3429
Rose Barnett 479-575-7957
Cory Hartman 479-575-1525
Tonya Duncan 479-575-0869
Martin Fuller 479-718-3820
Christine Farrell 479-444-3232
Byron Rutledge 479-444-5074
Daniel Chandler 479-521-8879
Lena Santos 479-587-7297
Marshall Rios 479-575-9001
Claudia Clayton 479-444-8326
Daryl Mcbride 479-444-6781
Ella Hatfield 479-718-6135
Seth Castillo 479-587-6629
Joe Mcdonald 479-444-2136
Julian Daniel 479-575-4597
Marlene Raymond 479-444-2436
Marian Warner 479-587-3753
Milton Wiley 479-575-1175
Monica Sharp 479-444-4110
Linda Mosley 479-444-8890
Judith Walters 479-575-7087
Jackie Snow 479-444-3130
Maureen Maddox 479-575-1933
Neil Copeland 479-444-8136
Sandra Griffith 479-444-6314
Joy Bell 479-444-7655
Christian Casey 479-444-4374
Joyce Becker 479-856-4390
Shelly Santiago 479-718-6939
Roland Eaton 479-575-0795
Jack Dale 479-521-4459
Sara Odom 479-856-6582
Leslie Swanson 479-444-3292
Evelyn Serrano 479-587-3085
John Rojas 479-521-3781
Victor Moody 479-575-7607
Yvonne Rodriguez 479-575-9890
Tamara Kirkland 479-575-5759
Louis Frank 479-587-5014
Bill Rush 479-575-0924
Derek Hale 479-587-2701
Anna Rutledge 479-575-0756
Dana Stephenson 479-856-5281
Guy Preston 479-444-1519
Sarah Aguilar 479-575-0488
Valerie Sullivan 479-587-2708
Tiffany Daniel 479-856-2818
Lois Logan 479-444-4371
Jon Kaufman 479-718-6249
Yvonne Wong 479-444-0422
Lee Santos 479-718-1564
Kurt Melendez 479-718-8104
Perry Mcmillan 479-575-9531
Jack Anderson 479-521-8556
Carol Rivers 479-575-4095
Jamie Mcpherson 479-575-9771
Bob Mcbride 479-575-4540
Felicia Golden 479-521-2548
Danny Mckee 479-575-4556
Wayne Mccray 479-587-0286
Terry Franco 479-444-6721
Wade Riggs 479-856-3279
Loretta Malone 479-444-3132
Lauren Kelly 479-444-5565
Harvey Durham 479-575-0876
Fernando Richard 479-587-4392
Bobby Moody 479-521-4521
Earl Vargas 479-575-4995
Christine Glenn 479-718-3254
Allen Fox 479-575-6182
Angel Bean 479-575-3407
Sonia Witt 479-575-0737
Rachel Gaines 479-444-7294
Sergio Frye 479-575-3877
Jerome Donovan 479-521-8083
Ron Barnett 479-575-8437
Mattie Brown 479-587-2616
Adam Barnett 479-444-1702
Martha Workman 479-521-4882
Micheal Chavez 479-444-3459
Tanya Guthrie 479-856-0211
Darrell Moody 479-587-4339
Frances Shannon 479-444-0182
Shirley Gould 479-856-8192
Eduardo Bowen 479-575-8268
Jorge Vaughn 479-575-1390
Heidi Richard 479-587-5805
Jenny Molina 479-444-7173
Ryan Figueroa 479-575-8805
Salvador Dawson 479-575-5449
Jessie Suarez 479-444-6536
Beatrice Barlow 479-856-4051
Lorraine Padilla 479-575-8177
Janet Park 479-856-2555
Benjamin Mcneil 479-575-3659
Jeremy Cherry 479-856-5212
Bertha Wynn 479-575-3196
Mildred Munoz 479-587-0655
Neil Greene 479-444-2162
Terrance Hinton 479-575-4704
Ramon Fields 479-718-7538
Allan Pollard 479-521-8313
Yvonne Keller 479-444-6483
Mathew Delgado 479-718-4582
Lester Buckley 479-575-7280
Carla Chapman 479-521-4184
Jessie Arnold 479-856-2722
Thelma Durham 479-521-4560
Christian Witt 479-856-0869
Edward Riggs 479-718-3143
Nellie Owens 479-444-1991
Kurt Emerson 479-444-0486
Wendy Dunlap 479-575-2584
Jeanette Witt 479-575-4583
Jean Jimenez 479-575-7367
Danny Gill 479-587-4094
Jordan Cook 479-521-3321
Scott Monroe 479-575-6402
Javier Reilly 479-444-7212
Erik Hess 479-575-3755
Sally Wilkinson 479-444-4963
Victor Rocha 479-718-6798
Danny Perry 479-587-8780
Jesse Holland 479-575-6500
Colleen Dalton 479-575-4369
Stanley Alexander 479-718-3621
Gordon Wyatt 479-444-5728
Fernando Wolfe 479-856-4538
Wayne Frye 479-575-7874
Lillie Benjamin 479-444-1827
Floyd Fleming 479-575-2660
Sam Hudson 479-856-1950
Dwight Carrillo 479-444-6113
Elaine Mathis 479-444-6649
Joanne Conner 479-521-9007
Agnes Vincent 479-444-1152
Ian Parrish 479-587-5182
Toni Pacheco 479-521-0648
Tammy Duke 479-521-7972
Francisco Massey 479-856-9305
Joe Valdez 479-856-6724
Henry Ballard 479-575-0594
Cecil Mcintosh 479-856-9558
Eduardo Kirk 479-587-5661
Barry Rogers 479-575-6648
Daniel Leblanc 479-575-3300
Melanie Baldwin 479-718-9315
Jessica Tanner 479-444-8534
Jacqueline Williams 479-575-2819
Craig Forbes 479-718-8678
Danielle Meyer 479-444-7939
Erika Cameron 479-444-2554
Esther Valencia 479-575-5161
Ida Mccall 479-444-5106
Wendy Vang 479-444-3676
Kent Tillman 479-718-8114
Leroy Hays 479-587-7858
Armando Burns 479-718-3925
Bernard Wilson 479-575-7997
Marshall Marks 479-575-8653
Bryan Baird 479-718-7711
Debra Marquez 479-575-2041
Irma Henson 479-444-4530
Emma Jefferson 479-575-3815
Greg Lynch 479-856-7123
Paul Kelly 479-575-9415
Douglas Ferrell 479-521-9476
David Bond 479-587-3737
Philip Wiley 479-521-8506
Kyle Schroeder 479-575-2210
Joe Buckner 479-444-6226
Lena Holland 479-575-1300
Harry Tran 479-521-4010
Johnny Marquez 479-856-0517
Lloyd Tyler 479-575-0069
Daryl Logan 479-856-3143
Darlene Long 479-444-2983
Brian Estes 479-444-5394
Miriam Duke 479-575-6559
Vera Gray 479-575-7700
Carolyn Alston 479-521-4587
Shirley Duran 479-575-1128
Christine Morrow 479-575-0133
Max Fox 479-575-0543
Misty Mcdonald 479-856-0451
Dale Henry 479-718-7148
Erica Gutierrez 479-575-7084
Gwendolyn Bush 479-575-7077
Ken Atkinson 479-575-8824
Cindy Vang 479-521-2178
Shannon Stephens 479-444-7066
Matthew Navarro 479-856-6947
Leonard Delacruz 479-575-5132
Roland Banks 479-575-8806
David Lyons 479-444-1468
Shelly Travis 479-718-8447
Lawrence Dunn 479-444-9171
Melissa Coffey 479-444-6498
Sherri Henderson 479-575-3469
Darrell Mills 479-575-4302
Nicholas Hooper 479-587-0236
Jeff Patterson 479-856-2186
Charles Byrd 479-444-8708
Johnnie Tillman 479-444-8579
Darryl Sellers 479-444-2352
Jean Stuart 479-575-0087
Wendy Banks 479-587-7396
Tracy Middleton 479-521-3424
Kristin Simpson 479-856-8159
Vincent Mendoza 479-718-9636
Frank George 479-575-3699
Miguel Mccoy 479-575-7708
Clyde Gutierrez 479-444-2156
Leroy Puckett 479-444-4253
Melanie Marks 479-718-2521
Jerry Castillo 479-575-2803
Jeff Castaneda 479-444-7726
Lisa Pope 479-575-2248
Clarence Buchanan 479-587-2926
Andy Santiago 479-575-1847
Marc Oneal 479-444-6591
Jeffery York 479-521-7734
Rosa Goodwin 479-575-1035
Charlotte Fields 479-856-6518
Michelle Mooney 479-575-3189
Tanya Joyce 479-444-6729
Barbara Garrison 479-587-6239
Lucille Figueroa 479-444-9964
Casey Atkinson 479-587-1287
Jeanette Irwin 479-521-3650
Gladys Romero 479-575-4793
Valerie Hodge 479-575-4118
Miguel Quinn 479-521-3773
Adrian Lowe 479-575-3781
Frances Snider 479-575-0886
Eric Grant 479-575-2586
Sherry Cox 479-856-6646
Lewis Winters 479-444-2305
Carlos Mcknight 479-575-7608
Janet Sandoval 479-587-9517
Aaron Maddox 479-587-1506
Arthur Holcomb 479-575-2253
Brett Mckenzie 479-856-9209
Shelly Johnston 479-575-3625
Jimmy Brooks 479-856-1190
Ken Allen 479-575-5346
Wallace Rogers 479-444-6376
Harold Taylor 479-587-1948
Freddie Knapp 479-575-3517
Herbert Espinoza 479-521-0403
Lance Hendricks 479-575-7989
Ricky Bradshaw 479-444-3660
Reginald Travis 479-856-5407
Maurice Fox 479-718-2850
Cheryl Morin 479-575-2465
Joel Mcdonald 479-444-3199
Glenda Goff 479-856-7837
Christina Bridges 479-444-4589
Sean Henson 479-575-6726
Joan Preston 479-444-8814
Ramona Knowles 479-856-0163
Jack Gordon 479-444-3787
Erin Booker 479-856-1936
Willie Talley 479-444-7242
Nina Sheppard 479-575-3653
Anne Drake 479-587-1067
Marcus Nunez 479-718-2635
Nancy Stein 479-575-1509
Jessica Shepard 479-587-4303
Jimmie Figueroa 479-718-7956
Patsy Campbell 479-575-1303
Gloria Mullins 479-521-3352
Tiffany Lamb 479-575-2425
Derek Glass 479-444-0619
Cassandra Nieves 479-444-4865
Rene Bird 479-575-6477
John Soto 479-575-2628
Pearl Nichols 479-575-1568
Earl Fox 479-575-2782
Lawrence Bennett 479-521-8337
Crystal Knox 479-575-1314
Daniel Gutierrez 479-856-8236
Scott Ashley 479-521-4716
Ruby Holland 479-444-9678
Violet Herrera 479-718-1516
Jordan Figueroa 479-575-9939
Tara Lancaster 479-587-5476
Kyle Kerr 479-856-1709
Betty Chang 479-575-4781
Cecil Salazar 479-718-5494
Regina Diaz 479-521-9249
Clinton Strong 479-444-4039
Beth Fowler 479-587-6256
Emma Mcintyre 479-444-9815
Randy Madden 479-718-5808
Todd Bradshaw 479-718-0053
Amanda Romero 479-718-2569
Marshall Marsh 479-718-3992
Melanie Key 479-521-1575
Sally Brewer 479-575-5574
Tammy Buck 479-575-2120
Terri Little 479-718-1136
Minnie Palmer 479-856-9338
Michelle English 479-575-8788
Jared Maddox 479-444-5574
Priscilla Patel 479-575-2484
Jared Galloway 479-575-1481
Leonard Mejia 479-444-9961
Annette Rodriquez 479-575-0600
Pauline Mendez 479-575-9425
Emily Baker 479-856-7444
Darren Paul 479-718-5177
Suzanne Carlson 479-856-0481
Martha Gonzales 479-718-3420
Rick Dodson 479-575-2707
Ruby Cain 479-575-2934
Steve Pierce 479-575-9660
Darrell Kirk 479-856-8271
Heather Glass 479-856-5547
Christopher Wilkins 479-575-3601
Elmer Lynn 479-856-7700
Juanita Cole 479-575-9551
Reginald Vazquez 479-575-0433
Pamela Santos 479-521-9673
Peggy Tillman 479-575-9069
Jessie Stout 479-856-3737
Raul Mullins 479-521-3828
Cory Thornton 479-575-4919
Perry Holman 479-587-6491
Patricia Bray 479-718-8197
Linda Sweeney 479-856-3147
Eric Clark 479-575-7832
Pearl Caldwell 479-718-9419
Megan Kim 479-521-4488
Maria Horn 479-587-4536
Christy Molina 479-587-2143
Greg Ewing 479-444-6959
Deborah Delacruz 479-444-4249
Dan Leblanc 479-587-9907
Deborah Watson 479-444-0986
Cecil Sullivan 479-575-7738
Loretta Chang 479-575-7005
Carla Ortega 479-718-3576
Andrea Velazquez 479-444-7159
Josephine Heath 479-575-1380
Byron Mayo 479-444-3694
Lisa Giles 479-718-5412
Jeff Velazquez 479-856-4796
Joyce Sanders 479-856-1716
Jorge Aguirre 479-444-1510
Elaine Smith 479-575-7995
Cheryl Lewis 479-587-0312
Everett Chase 479-575-2322
Esther Watts 479-575-4925
Harvey Strickland 479-444-2132
Earl Strickland 479-575-4954
Rosa Dickson 479-575-4679
Tonya Vaughan 479-444-4715
Zachary Mccullough 479-575-9102
Lori Gray 479-718-0186
Leslie Burgess 479-444-9755
Leo Weaver 479-575-7006
Colleen Marshall 479-444-0272
Cassandra Quinn 479-521-6654
Ashley England 479-444-1099
Rick Mccormick 479-575-6094
Nina Saunders 479-444-0439
Irene Cameron 479-444-7082
Danielle Mcpherson 479-587-6616
Ryan Glass 479-856-2489
Jesse Randolph 479-587-7592
Marjorie Shaw 479-856-3569
Vickie Reese 479-444-2796
Heather Weeks 479-444-2494
Helen Mccall 479-521-0752
Victor Perez 479-575-4562
Wade Mcgowan 479-444-7506
Frederick Horton 479-575-1129
Leslie Daniels 479-575-9593
Byron Washington 479-444-2666
Carmen Johns 479-444-4268
Joseph Santos 479-444-1884
Audrey Beach 479-856-5509
Enrique Stafford 479-718-2486
Ronald Boyd 479-521-4652
Dora Newton 479-575-3744
Ramon Langley 479-718-9987
Don Miller 479-587-6368
Lloyd Roberson 479-444-4087
Nathaniel Horn 479-521-3066
Nina Zamora 479-521-1113
Andy Russo 479-718-9222
Bernard Perry 479-575-5045
Sarah Delacruz 479-575-9439
Arlene Blankenship 479-521-3618
Minnie Mcbride 479-587-0483
Sylvia Rivers 479-521-2207
Brent Park 479-521-6300
Emily Osborne 479-521-9628
Joseph Stevens 479-575-0080
Sara Perez 479-521-5308
Christopher Sweeney 479-521-7982
Ruben Dean 479-521-1860
Jane Orr 479-575-0463
Dana Ferguson 479-718-0479
Beverly Roach 479-856-8321
Connie Colon 479-444-5616
Connie Neal 479-575-6750
Clifton Juarez 479-856-0370
Edgar Kennedy 479-444-4363
Todd Baird 479-575-2907
Steven Simon 479-521-6701
Gordon Olson 479-444-9427
Sherry Campos 479-587-0855
Kristina Lawson 479-575-1563
Martha Hamilton 479-718-6855
Gary Flowers 479-575-1923
Gwendolyn Barton 479-444-6982
Lillian Rose 479-521-9141
Marjorie Terry 479-587-8758
Glenda Irwin 479-575-8470
Jeanette Estrada 479-575-3748
Bryan Cameron 479-856-7221
Danielle Morris 479-521-4760
Glenn Larson 479-575-1208
Lillian Figueroa 479-444-4610
Suzanne Atkins 479-587-5191
Shelly Vasquez 479-575-5355
Philip Odonnell 479-521-3778
Jennie Noble 479-587-3851
Corey Guy 479-521-8369
Sherry Boyd 479-587-0410
Lillian Ross 479-444-7918
Carla Terry 479-575-3172
Tom Oneill 479-575-4255
Larry Hatfield 479-856-9397
Ashley Heath 479-718-1396
Minnie Caldwell 479-444-1755
